[0.064s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select-regex', 'sjtu*'][0m
[0.624s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/basestation/ros2_ws/build/sjtu_drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basestation/base_ws/install/ros2_shared:/home/basestation/base_ws/install/robot_pid:/home/basestation/base_ws/install/mocap_fake_radar:/home/basestation/base_ws/install/magnav_viz:/home/basestation/base_ws/install/magnav_pf:/home/basestation/base_ws/install/magnav_entmap:/home/basestation/base_ws/install/mag_mapping:/home/basestation/base_ws/install/info_magnav:/home/basestation/base_ws/install/homography_node:/home/basestation/base_ws/install/drone_launch:/home/basestation/base_ws/install/camera_detector:/home/basestation/base_ws/install/base_launch:/home/basestation/magnav_sim_ws/install/nn_data_collector:/home/basestation/magnav_sim_ws/install/magnav_nn_sim:/opt/ros/humble /usr/bin/cmake /home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/basestation/ros2_ws/install/sjtu_drone_description[0m
[0.884s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/basestation/ros2_ws/build/sjtu_drone_control': PYTHONPATH=/home/basestation/ros2_ws/build/sjtu_drone_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/basestation/ros2_ws/install/sjtu_drone_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/basestation/ros2_ws/build/sjtu_drone_control/build --no-deps symlink_data[0m
[0.885s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/basestation/ros2_ws/build/sjtu_drone_bringup': PYTHONPATH=/home/basestation/ros2_ws/build/sjtu_drone_bringup/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/basestation/ros2_ws/install/sjtu_drone_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/basestation/ros2_ws/build/sjtu_drone_bringup/build --no-deps symlink_data[0m
[1.257s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_control', 'pythonpath_develop')
[1.257s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/basestation/ros2_ws/build/sjtu_drone_control' returned '0': PYTHONPATH=/home/basestation/ros2_ws/build/sjtu_drone_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/basestation/ros2_ws/install/sjtu_drone_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/basestation/ros2_ws/build/sjtu_drone_control/build --no-deps symlink_data[0m
[1.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/build/sjtu_drone_control/share/sjtu_drone_control/hook/pythonpath_develop.ps1'
[1.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/build/sjtu_drone_control/share/sjtu_drone_control/hook/pythonpath_develop.dsv'
[1.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/build/sjtu_drone_control/share/sjtu_drone_control/hook/pythonpath_develop.sh'
[1.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_control' for CMake module files
[1.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_control' for CMake config files
[1.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_control/lib'
[1.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_control/bin'
[1.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_control/lib/pkgconfig/sjtu_drone_control.pc'
[1.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_control/lib/python3.10/site-packages'
[1.260s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_control', 'pythonpath')
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/hook/pythonpath.ps1'
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/hook/pythonpath.dsv'
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/hook/pythonpath.sh'
[1.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_control/bin'
[1.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sjtu_drone_control)
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/package.ps1'
[1.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/package.dsv'
[1.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/package.sh'
[1.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/package.bash'
[1.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_control/share/sjtu_drone_control/package.zsh'
[1.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/basestation/ros2_ws/install/sjtu_drone_control/share/colcon-core/packages/sjtu_drone_control)
[1.263s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_bringup', 'pythonpath_develop')
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/build/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath_develop.ps1'
[1.264s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/basestation/ros2_ws/build/sjtu_drone_bringup' returned '0': PYTHONPATH=/home/basestation/ros2_ws/build/sjtu_drone_bringup/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/basestation/ros2_ws/install/sjtu_drone_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/basestation/ros2_ws/build/sjtu_drone_bringup/build --no-deps symlink_data[0m
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/build/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath_develop.dsv'
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/build/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath_develop.sh'
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_bringup' for CMake module files
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_bringup' for CMake config files
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_bringup/lib'
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_bringup/bin'
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_bringup/lib/pkgconfig/sjtu_drone_bringup.pc'
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_bringup/lib/python3.10/site-packages'
[1.265s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_bringup', 'pythonpath')
[1.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath.ps1'
[1.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath.dsv'
[1.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath.sh'
[1.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_bringup/bin'
[1.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sjtu_drone_bringup)
[1.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/package.ps1'
[1.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/package.dsv'
[1.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/package.sh'
[1.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/package.bash'
[1.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/sjtu_drone_bringup/package.zsh'
[1.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/basestation/ros2_ws/install/sjtu_drone_bringup/share/colcon-core/packages/sjtu_drone_bringup)
[2.458s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/basestation/ros2_ws/build/sjtu_drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basestation/base_ws/install/ros2_shared:/home/basestation/base_ws/install/robot_pid:/home/basestation/base_ws/install/mocap_fake_radar:/home/basestation/base_ws/install/magnav_viz:/home/basestation/base_ws/install/magnav_pf:/home/basestation/base_ws/install/magnav_entmap:/home/basestation/base_ws/install/mag_mapping:/home/basestation/base_ws/install/info_magnav:/home/basestation/base_ws/install/homography_node:/home/basestation/base_ws/install/drone_launch:/home/basestation/base_ws/install/camera_detector:/home/basestation/base_ws/install/base_launch:/home/basestation/magnav_sim_ws/install/nn_data_collector:/home/basestation/magnav_sim_ws/install/magnav_nn_sim:/opt/ros/humble /usr/bin/cmake /home/basestation/ros2_ws/src/sjtu_drone/sjtu_drone_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/basestation/ros2_ws/install/sjtu_drone_description[0m
[2.459s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/basestation/ros2_ws/build/sjtu_drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basestation/base_ws/install/ros2_shared:/home/basestation/base_ws/install/robot_pid:/home/basestation/base_ws/install/mocap_fake_radar:/home/basestation/base_ws/install/magnav_viz:/home/basestation/base_ws/install/magnav_pf:/home/basestation/base_ws/install/magnav_entmap:/home/basestation/base_ws/install/mag_mapping:/home/basestation/base_ws/install/info_magnav:/home/basestation/base_ws/install/homography_node:/home/basestation/base_ws/install/drone_launch:/home/basestation/base_ws/install/camera_detector:/home/basestation/base_ws/install/base_launch:/home/basestation/magnav_sim_ws/install/nn_data_collector:/home/basestation/magnav_sim_ws/install/magnav_nn_sim:/opt/ros/humble /usr/bin/cmake --build /home/basestation/ros2_ws/build/sjtu_drone_description -- -j24 -l24[0m
[17.494s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/basestation/ros2_ws/build/sjtu_drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basestation/base_ws/install/ros2_shared:/home/basestation/base_ws/install/robot_pid:/home/basestation/base_ws/install/mocap_fake_radar:/home/basestation/base_ws/install/magnav_viz:/home/basestation/base_ws/install/magnav_pf:/home/basestation/base_ws/install/magnav_entmap:/home/basestation/base_ws/install/mag_mapping:/home/basestation/base_ws/install/info_magnav:/home/basestation/base_ws/install/homography_node:/home/basestation/base_ws/install/drone_launch:/home/basestation/base_ws/install/camera_detector:/home/basestation/base_ws/install/base_launch:/home/basestation/magnav_sim_ws/install/nn_data_collector:/home/basestation/magnav_sim_ws/install/magnav_nn_sim:/opt/ros/humble /usr/bin/cmake --build /home/basestation/ros2_ws/build/sjtu_drone_description -- -j24 -l24[0m
[17.498s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/basestation/ros2_ws/build/sjtu_drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basestation/base_ws/install/ros2_shared:/home/basestation/base_ws/install/robot_pid:/home/basestation/base_ws/install/mocap_fake_radar:/home/basestation/base_ws/install/magnav_viz:/home/basestation/base_ws/install/magnav_pf:/home/basestation/base_ws/install/magnav_entmap:/home/basestation/base_ws/install/mag_mapping:/home/basestation/base_ws/install/info_magnav:/home/basestation/base_ws/install/homography_node:/home/basestation/base_ws/install/drone_launch:/home/basestation/base_ws/install/camera_detector:/home/basestation/base_ws/install/base_launch:/home/basestation/magnav_sim_ws/install/nn_data_collector:/home/basestation/magnav_sim_ws/install/magnav_nn_sim:/opt/ros/humble /usr/bin/cmake --install /home/basestation/ros2_ws/build/sjtu_drone_description[0m
[17.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sjtu_drone_description)
[17.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description' for CMake module files
[17.580s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/basestation/ros2_ws/build/sjtu_drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/basestation/base_ws/install/ros2_shared:/home/basestation/base_ws/install/robot_pid:/home/basestation/base_ws/install/mocap_fake_radar:/home/basestation/base_ws/install/magnav_viz:/home/basestation/base_ws/install/magnav_pf:/home/basestation/base_ws/install/magnav_entmap:/home/basestation/base_ws/install/mag_mapping:/home/basestation/base_ws/install/info_magnav:/home/basestation/base_ws/install/homography_node:/home/basestation/base_ws/install/drone_launch:/home/basestation/base_ws/install/camera_detector:/home/basestation/base_ws/install/base_launch:/home/basestation/magnav_sim_ws/install/nn_data_collector:/home/basestation/magnav_sim_ws/install/magnav_nn_sim:/opt/ros/humble /usr/bin/cmake --install /home/basestation/ros2_ws/build/sjtu_drone_description[0m
[17.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description' for CMake config files
[17.581s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_description', 'cmake_prefix_path')
[17.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/cmake_prefix_path.ps1'
[17.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/cmake_prefix_path.dsv'
[17.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/cmake_prefix_path.sh'
[17.581s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/lib'
[17.581s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_description', 'ld_library_path_lib')
[17.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/ld_library_path_lib.ps1'
[17.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/ld_library_path_lib.dsv'
[17.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/ld_library_path_lib.sh'
[17.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/bin'
[17.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/lib/pkgconfig/sjtu_drone_description.pc'
[17.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/lib/python3.10/site-packages'
[17.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/bin'
[17.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.ps1'
[17.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.dsv'
[17.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.sh'
[17.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.bash'
[17.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.zsh'
[17.583s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/basestation/ros2_ws/install/sjtu_drone_description/share/colcon-core/packages/sjtu_drone_description)
[17.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sjtu_drone_description)
[17.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description' for CMake module files
[17.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description' for CMake config files
[17.584s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_description', 'cmake_prefix_path')
[17.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/cmake_prefix_path.ps1'
[17.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/cmake_prefix_path.dsv'
[17.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/cmake_prefix_path.sh'
[17.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/lib'
[17.585s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sjtu_drone_description', 'ld_library_path_lib')
[17.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/ld_library_path_lib.ps1'
[17.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/ld_library_path_lib.dsv'
[17.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/hook/ld_library_path_lib.sh'
[17.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/bin'
[17.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/lib/pkgconfig/sjtu_drone_description.pc'
[17.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/lib/python3.10/site-packages'
[17.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/basestation/ros2_ws/install/sjtu_drone_description/bin'
[17.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.ps1'
[17.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.dsv'
[17.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.sh'
[17.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.bash'
[17.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/basestation/ros2_ws/install/sjtu_drone_description/share/sjtu_drone_description/package.zsh'
[17.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/basestation/ros2_ws/install/sjtu_drone_description/share/colcon-core/packages/sjtu_drone_description)
[17.587s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[17.587s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[17.587s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[17.587s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[17.591s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[17.591s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[17.591s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[17.609s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[17.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/basestation/ros2_ws/install/local_setup.ps1'
[17.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/basestation/ros2_ws/install/_local_setup_util_ps1.py'
[17.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/basestation/ros2_ws/install/setup.ps1'
[17.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/basestation/ros2_ws/install/local_setup.sh'
[17.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/basestation/ros2_ws/install/_local_setup_util_sh.py'
[17.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/basestation/ros2_ws/install/setup.sh'
[17.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/basestation/ros2_ws/install/local_setup.bash'
[17.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/basestation/ros2_ws/install/setup.bash'
[17.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/basestation/ros2_ws/install/local_setup.zsh'
[17.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/basestation/ros2_ws/install/setup.zsh'
